2025-12-08 18:04:51.257 RedLemon[19331:167591] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:04:51.257 RedLemon[19331:167591] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:04:51.334 RedLemon[19331:167705] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:04:51.334 RedLemon[19331:167591] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:04:51.416 RedLemon[19331:167591] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🧪 Testing Profile: debug
2025-12-08 18:04:51.416 RedLemon[19331:167705] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:04:51.416 RedLemon[19331:167591] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:04:51.416 RedLemon[19331:167705] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:04:51.692 RedLemon[19331:167687] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 18:04:51.697 RedLemon[19331:167687] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:04:51.697 RedLemon[19331:167687] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.697 RedLemon[19331:167591] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.761 RedLemon[19331:167591] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:04:51.762 RedLemon[19331:167591] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:04:51.778 RedLemon[19331:167591] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:04:51.778 RedLemon[19331:167687] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
[MPV] (+) Video --vid=1 (*) (h264 1920x1080 23.976fps)
[MPV] (+) Audio --aid=1 --alang=en-US (*) (eac3 6ch 48000Hz)
[MPV] (+) Subs  --sid=1 --slang=en-US (subrip)
[MPV] Subs  --sid=2 --slang=en-US 'SDH' (subrip)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765235130.9195251,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765235130.762831,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
 MPV Event: 18
 MPV Event: 18
🔍 AUDIO AUTO-SELECT: Starting smart audio track scan
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🔍 Track 1: en-US | 6ch | English: true | Commentary: false -> Score: 1065
🏆 Selected best audio track: en-US (ID: 1, Score: 1065)
🔍 AUTO-SELECT: Starting subtitle scan during FILE_LOADED event
🔍 AUTO-SELECT: Found 4 total tracks
🔍 AUTO-SELECT: Track 2 - ID: 1, lang: 'en-US', title: 'nil', forced: false, default: false
🔍 AUTO-SELECT: Track 3 - ID: 2, lang: 'en-US', title: 'SDH', forced: false, default: false
ℹ️ No suitable English subtitles found
 MPV Event: 18
 MPV Event: 17
 MPV Event: 17
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
[MPV] Using hardware decoding (videotoolbox).
[MPV] AO: [coreaudio] 48000Hz stereo 2ch floatp
[MPV] VO: [libmpv] 1920x1080 videotoolbox[nv12]
[MPV] Track switched:
[MPV] (+) Video --vid=1 (*) (h264 [High] 1920x1080 23.976fps)
[MPV] (+) Audio --aid=1 --alang=en-US (*) (eac3 6ch 48000Hz)
[MPV] (+) Subs  --sid=1 --slang=en-US (subrip)
[MPV] Subs  --sid=2 --slang=en-US 'SDH' (subrip)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
✅ Detected embedded subtitles (2) on attempt 12025-12-08 18:05:31.483 RedLemon[19331:167666] 📨 Realtime: Received broadcast message
2025-12-08 18:05:31.483 RedLemon[19331:167666]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-08 18:05:31.484 RedLemon[19331:167666] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:31.484 RedLemon[19331:167666] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:31.484 RedLemon[19331:167666] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:31.484 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:31.734 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:31.734 RedLemon[19331:167748]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-08 18:05:31.735 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:31.735 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:31.735 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:31.735 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:31.893 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:05:31.893 RedLemon[19331:167893]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-08 18:05:31.893 RedLemon[19331:167893] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:05:31.893 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 18:05:31.893 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:31.894 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:05:31.941 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:32.003 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:32.004 RedLemon[19331:167706]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-08 18:05:32.005 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:32.005 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:32.005 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:32.007 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:32.182 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:32.182 RedLemon[19331:167748]    Payload keys: timestamp, position, isPlaying, type, senderId
2025-12-08 18:05:32.183 RedLemon[19331:167748] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:05:32.183 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 18:05:32.183 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:32.224 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:32.224 RedLemon[19331:167748]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-08 18:05:32.225 RedLemon[19331:167748] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:05:32.225 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 18:05:32.225 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:32.229 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:05:32.230 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:05:32.305 RedLemon[19331:167747] 📨 Realtime: Received broadcast message
2025-12-08 18:05:32.305 RedLemon[19331:167747]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 18:05:32.306 RedLemon[19331:167747] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:32.306 RedLemon[19331:167747] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:32.306 RedLemon[19331:167747] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:32.323 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:32.657 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:32.657 RedLemon[19331:167908]    Payload keys: type, senderId, position, isPlaying, timestamp
2025-12-08 18:05:32.657 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:32.657 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:32.658 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:32.685 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:32.765 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:32.765 RedLemon[19331:167748]    Payload keys: timestamp, isPlaying, type, position, senderId
2025-12-08 18:05:32.765 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:32.765 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:32.766 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:32.769 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:33.173 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:05:33.173 RedLemon[19331:167893]    Payload keys: timestamp, isPlaying, senderId, type, position
2025-12-08 18:05:33.173 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:33.173 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:33.173 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:33.202 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:33.227 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:33.228 RedLemon[19331:167706]    Payload keys: timestamp, position, senderId, isPlaying, type
2025-12-08 18:05:33.228 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:33.228 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:33.228 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:33.244 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:33.605 RedLemon[19331:167747] 📨 Realtime: Received broadcast message
2025-12-08 18:05:33.605 RedLemon[19331:167747]    Payload keys: isPlaying, senderId, position, type, timestamp
2025-12-08 18:05:33.606 RedLemon[19331:167747] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:33.606 RedLemon[19331:167747] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:33.606 RedLemon[19331:167747] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:33.641 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:33.908 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:33.908 RedLemon[19331:167748]    Payload keys: isPlaying, senderId, type, position, timestamp
2025-12-08 18:05:33.908 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:33.908 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:33.909 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:33.918 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:34.062 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:34.063 RedLemon[19331:167748]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 18:05:34.063 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:34.064 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:34.064 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:34.087 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:34.211 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:34.313 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:34.313 RedLemon[19331:167748]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-08 18:05:34.314 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:34.314 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:34.314 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:34.335 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:34.564 RedLemon[19331:167747] 📨 Realtime: Received broadcast message
2025-12-08 18:05:34.564 RedLemon[19331:167747]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-08 18:05:34.564 RedLemon[19331:167747] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:34.565 RedLemon[19331:167747] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:34.565 RedLemon[19331:167747] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:34.587 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:34.807 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:34.808 RedLemon[19331:167706]    Payload keys: type, timestamp, isPlaying, position, senderId
2025-12-08 18:05:34.809 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:34.809 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:34.809 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:34.836 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:35.139 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:35.140 RedLemon[19331:167748]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 18:05:35.142 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:35.143 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:35.143 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:35.170 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:35.444 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:35.444 RedLemon[19331:167748]    Payload keys: type, isPlaying, senderId, timestamp, position
2025-12-08 18:05:35.444 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:35.444 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:35.445 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:35.462 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:35.568 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:35.568 RedLemon[19331:167748]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-08 18:05:35.569 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:35.569 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:35.569 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:35.587 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:35.764 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:35.764 RedLemon[19331:167748]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-08 18:05:35.766 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:35.766 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:35.767 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:35.796 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:35.978 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:35.979 RedLemon[19331:167748]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 18:05:35.980 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:35.980 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:35.980 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:36.004 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:36.229 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:36.230 RedLemon[19331:167908]    Payload keys: position, timestamp, type, senderId, isPlaying
2025-12-08 18:05:36.230 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:36.230 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:36.230 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:36.230 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:36.231 RedLemon[19331:167591] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
2025-12-08 18:05:36.428 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:36.473 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:36.474 RedLemon[19331:167908]    Payload keys: isPlaying, type, timestamp, position, senderId
2025-12-08 18:05:36.474 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:36.474 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:36.474 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:36.474 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:36.474 RedLemon[19331:167591] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
2025-12-08 18:05:36.899 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:36.899 RedLemon[19331:167908]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-08 18:05:36.900 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:36.900 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:36.900 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:36.900 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:37.019 RedLemon[19331:167747] 📨 Realtime: Received broadcast message
2025-12-08 18:05:37.019 RedLemon[19331:167747]    Payload keys: type, senderId, position, isPlaying, timestamp
2025-12-08 18:05:37.019 RedLemon[19331:167747] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:37.019 RedLemon[19331:167747] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:37.019 RedLemon[19331:167747] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:37.020 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:37.361 RedLemon[19331:167666] 📨 Realtime: Received broadcast message
2025-12-08 18:05:37.361 RedLemon[19331:167666]    Payload keys: timestamp, isPlaying, type, senderId, position
2025-12-08 18:05:37.362 RedLemon[19331:167666] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:37.362 RedLemon[19331:167666] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:37.362 RedLemon[19331:167666] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:37.403 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:37.611 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:37.611 RedLemon[19331:167748]    Payload keys: timestamp, position, isPlaying, senderId, type
